sofifa_id,long_name,player_positions,overall,age,height_cm,club_name,nationality_name,pace,shooting,passing,defending,physic,power_shot_power,club_jersey_number
238744,Weston James Earl McKennie,"CM, RM, LM",77,22,183,Juventus,United States,81.0,71.0,74.0,76.0,83.0,74,14.0
238857,Wilson Miguéis Manafá Jancó,"RB, LB",77,26,177,FC Porto,Portugal,87.0,60.0,67.0,70.0,69.0,66,18.0
238896,Eduardo Gabriel Aquino Cossa,"LW, RW",77,24,175,FC Porto,Brazil,85.0,67.0,68.0,29.0,46.0,52,11.0
240702,Roman Yaremchuk,ST,77,25,191,SL Benfica,Ukraine,79.0,76.0,70.0,45.0,75.0,77,15.0
240740,Callum Hudson-Odoi,"RW, LW",77,20,178,Chelsea,England,82.0,67.0,74.0,40.0,59.0,67,20.0
241096,Sandro Tonali,"CDM, CM",77,21,181,AC Milan,Italy,78.0,65.0,77.0,72.0,76.0,75,8.0
241721,Rafael Alexandre Conceição Leão,"LW, ST, LM",77,22,188,AC Milan,Portugal,88.0,73.0,68.0,27.0,70.0,78,17.0
244621,Carlos Vinícius Alves Morais,ST,77,26,190,PSV,Brazil,71.0,78.0,60.0,41.0,82.0,84,9.0
244892,Sofiane Diop,"LM, RM, CF",77,21,175,AS Monaco,France,76.0,70.0,73.0,52.0,53.0,74,37.0
245037,Eric García Martret,CB,77,20,182,FC Barcelona,Spain,65.0,44.0,65.0,79.0,72.0,51,24.0
245155,Mohammed Kudus,"CAM, CM",77,20,177,Ajax,Ghana,88.0,72.0,70.0,60.0,75.0,77,20.0
245541,Giovanni Alejandro Reyna,"CAM, LM, RM",77,18,185,Borussia Dortmund,United States,77.0,71.0,74.0,36.0,71.0,78,7.0
246172,Samuel Chimerenka Chukwueze,"RM, RW, CF",77,22,172,Villarreal CF,Nigeria,87.0,73.0,66.0,36.0,62.0,76,11.0
246242,Boulaye Dia,ST,77,24,180,Villarreal CF,Senegal,78.0,77.0,55.0,27.0,75.0,79,16.0
253163,Ronald Federico Araújo da Silva,CB,77,22,192,FC Barcelona,Uruguay,77.0,36.0,53.0,79.0,76.0,41,4.0
254796,Chukwunonso Tristan Madueke,"RM, ST",77,19,182,PSV,England,90.0,71.0,68.0,36.0,62.0,73,10.0
2147,Maarten Stekelenburg,GK,76,38,197,Ajax,Netherlands,,,,,,56,1.0
162895,Francesc Fàbregas i Soler,"CM, CAM, CDM",76,34,179,AS Monaco,Spain,40.0,67.0,81.0,62.0,55.0,70,4.0
163264,Tom Heaton,GK,76,35,188,Manchester United,England,,,,,,56,22.0
173474,Zlatko Junuzović,"CM, CDM, CAM",76,33,172,FC Red Bull Salzburg,Austria,70.0,73.0,79.0,67.0,69.0,78,16.0
183569,Jean-Eric Maxim Choupo-Moting,"ST, LW",76,32,191,FC Bayern München,Cameroon,71.0,73.0,68.0,38.0,73.0,78,13.0
191627,Mats Rits,"CDM, CM",76,27,178,Club Brugge KV,Belgium,67.0,65.0,72.0,72.0,75.0,63,26.0
199767,Marco van Ginkel,"CM, CDM",76,28,186,PSV,Netherlands,60.0,76.0,76.0,70.0,74.0,78,8.0
201510,Layvin Kurzawa,LB,76,28,182,Paris Saint-Germain,France,74.0,65.0,72.0,73.0,72.0,69,20.0
205391,Soualiho Meïté,"CM, CDM",76,27,187,SL Benfica,France,66.0,59.0,73.0,71.0,79.0,74,11.0
205566,Alberto Moreno Pérez,"LB, LM",76,28,171,Villarreal CF,Spain,82.0,66.0,68.0,69.0,69.0,80,18.0
206003,Yvon Landry Mvogo Nganoma,GK,76,27,189,PSV,Switzerland,,,,,,56,38.0
206058,Mattia De Sciglio,"RB, LB",76,28,182,Juventus,Italy,68.0,46.0,70.0,75.0,69.0,67,2.0
208001,Paulo Otávio Rosa da Silva,"LB, LM",76,26,174,VfL Wolfsburg,Brazil,91.0,55.0,67.0,70.0,59.0,66,6.0
208141,Gabriel Appelt Pires,"CM, CDM",76,27,187,SL Benfica,Brazil,59.0,72.0,74.0,75.0,80.0,82,8.0
211368,Armindo Tué Na Bangna,"LM, RM",76,26,173,PSV,Portugal,89.0,71.0,69.0,32.0,61.0,75,19.0
212204,Brandon Mechele,CB,76,28,190,Club Brugge KV,Belgium,62.0,38.0,50.0,80.0,76.0,56,44.0
212678,Hans Carl Ludwig Augustinsson,"LB, LM",76,27,181,Sevilla FC,Sweden,67.0,60.0,75.0,72.0,71.0,69,3.0
213135,Divock Okoth Origi,"ST, LW",76,26,189,Liverpool,Belgium,79.0,75.0,67.0,27.0,74.0,80,27.0
215455,Bruno Petković,"ST, CAM",76,26,193,Dinamo Zagreb,Croatia,75.0,72.0,75.0,39.0,77.0,82,21.0
216065,Marco Sportiello,GK,76,29,192,Atalanta,Italy,,,,,,51,57.0
216350,Arijan Ademi,"CDM, CM",76,30,185,Dinamo Zagreb,North Macedonia,66.0,64.0,65.0,75.0,83.0,69,5.0
219244,David von Ballmoos,GK,76,26,192,BSC Young Boys,Switzerland,,,,,,56,26.0
223329,Andrea Conti,"RB, RM",76,27,184,AC Milan,Italy,75.0,58.0,69.0,73.0,64.0,68,14.0
225863,Olivier Maxime Boscagli,"CB, LB, CDM",76,23,181,PSV,France,74.0,33.0,73.0,77.0,74.0,39,18.0
226229,Jan Thilo Kehrer,"CB, RB",76,24,186,Paris Saint-Germain,Germany,68.0,44.0,65.0,77.0,78.0,65,24.0
226268,Federico Dimarco,"LWB, LB, CB",76,23,175,Inter,Italy,75.0,61.0,75.0,70.0,62.0,65,32.0
228579,Benjamin Henrichs,"RB, LB, RM",76,24,183,RB Leipzig,Germany,74.0,53.0,71.0,73.0,69.0,62,39.0
228747,Oussama Idrissi,LW,76,25,175,Sevilla FC,Morocco,83.0,76.0,70.0,35.0,69.0,81,22.0
231390,Diogo António Cupido Gonçalves,"RM, RWB",76,24,178,SL Benfica,Portugal,85.0,72.0,70.0,68.0,72.0,77,17.0
231416,Dodi Lukébakio,"RM, ST",76,23,187,VfL Wolfsburg,Belgium,84.0,75.0,69.0,31.0,60.0,83,28.0
232381,Wesley Moraes Ferreira da Silva,ST,76,24,191,Club Brugge KV,Brazil,66.0,76.0,67.0,38.0,82.0,84,7.0
232639,堂安 律,"RM, CAM",76,23,172,PSV,Japan,79.0,70.0,72.0,39.0,57.0,76,25.0
234574,José Diogo Dalot Teixeira,"RB, LB",76,22,184,Manchester United,Portugal,79.0,60.0,70.0,72.0,75.0,78,20.0
234826,Antonio Martínez López,ST,76,24,187,FC Porto,Spain,72.0,77.0,58.0,24.0,75.0,80,29.0
236276,Arnaut Danjuma Groeneveld,"LW, LM, ST",76,24,178,Villarreal CF,Netherlands,83.0,73.0,70.0,42.0,67.0,79,15.0
238227,Krépin Diatta,RM,76,22,175,AS Monaco,Senegal,93.0,69.0,66.0,47.0,69.0,73,27.0
239956,Myron Boadu,ST,76,20,183,AS Monaco,Netherlands,89.0,75.0,61.0,28.0,66.0,77,9.0
241497,Colin Dagba,RB,76,22,170,Paris Saint-Germain,France,82.0,53.0,70.0,72.0,61.0,68,17.0
242578,Benoît Badiashile Mukinayi,CB,76,20,194,AS Monaco,France,62.0,39.0,63.0,77.0,76.0,70,5.0
242663,Sebastiaan Bornauw,CB,76,22,191,VfL Wolfsburg,Belgium,72.0,45.0,60.0,78.0,76.0,61,3.0
242664,Alexis Saelemaekers,"RW, RM",76,22,180,AC Milan,Belgium,81.0,66.0,74.0,62.0,68.0,62,56.0
242816,Ricard Puig Martí,CM,76,21,169,FC Barcelona,Spain,67.0,61.0,75.0,58.0,63.0,60,6.0
244373,Vitaliy Buyalskyi,"CM, CAM",76,28,175,Dynamo Kyiv,Ukraine,75.0,69.0,72.0,70.0,56.0,66,29.0
244374,Mykola Shaparenko,"CM, CAM",76,22,177,Dynamo Kyiv,Ukraine,77.0,71.0,76.0,64.0,58.0,69,10.0
244380,Vitaliy Mykolenko,LB,76,22,180,Dynamo Kyiv,Ukraine,78.0,44.0,62.0,73.0,63.0,47,16.0
244960,Bruno Xavier Almeida Costa,CM,76,24,174,FC Porto,Portugal,67.0,73.0,75.0,64.0,63.0,74,28.0
246791,Manor Solomon,"RM, LM, CAM",76,21,170,Shakhtar Donetsk,Israel,81.0,70.0,72.0,37.0,60.0,75,19.0
247641,Mateus Cardoso Lemos Martins,RM,76,21,175,Shakhtar Donetsk,Brazil,83.0,70.0,72.0,39.0,59.0,74,14.0
251528,Zaidu Sanusi,LB,76,24,182,FC Porto,Nigeria,93.0,36.0,57.0,72.0,72.0,49,12.0
251804,Sergiño Gianni Dest,"RB, RM",76,20,175,FC Barcelona,United States,87.0,59.0,72.0,67.0,66.0,65,2.0
253004,Anssumane Fati,LW,76,18,178,FC Barcelona,Spain,88.0,74.0,68.0,29.0,53.0,68,10.0
253072,Darwin Gabriel Núñez Ribeiro,ST,76,22,187,SL Benfica,Uruguay,84.0,75.0,69.0,40.0,84.0,83,9.0
253124,Matheus Luiz Nunes,CM,76,22,183,Sporting CP,Brazil,73.0,70.0,70.0,67.0,73.0,73,8.0
257179,Gonçalo Bernardo Inácio,CB,76,19,186,Sporting CP,Portugal,79.0,30.0,60.0,77.0,74.0,44,25.0
142902,Andriy Pyatov,GK,75,37,190,Shakhtar Donetsk,Ukraine,,,,,,59,30.0
162328,Remko Pasveer,GK,75,37,188,Ajax,Netherlands,,,,,,64,32.0
177019,Fabian Lustenberger,"CB, CDM",75,33,182,BSC Young Boys,Switzerland,46.0,37.0,60.0,77.0,73.0,47,28.0
186569,Sven Ulreich,GK,75,32,192,FC Bayern München,Germany,,,,,,47,26.0
193158,David Petrus Wenceslaus Henri Pröpper,"CM, CDM",75,29,185,PSV,Netherlands,54.0,70.0,76.0,66.0,72.0,80,14.0
198640,Zakaria Labyad,"CAM, CF",75,28,175,Ajax,Morocco,72.0,75.0,76.0,36.0,54.0,83,19.0
199792,Anders Christiansen,"CM, CAM",75,31,175,Malmö FF,Denmark,75.0,72.0,73.0,65.0,73.0,73,10.0
203775,Loris Karius,GK,75,28,189,Liverpool,Germany,,,,,,56,22.0
204472,Bouna Sarr,"RB, RM",75,29,177,FC Bayern München,France,73.0,70.0,73.0,68.0,72.0,78,20.0
205965,Stefan Ristovski,"RB, RWB, RM",75,29,180,Dinamo Zagreb,North Macedonia,80.0,61.0,67.0,71.0,78.0,68,13.0
210136,Tomasz Karol Kędziora,RB,75,27,183,Dynamo Kyiv,Poland,77.0,46.0,67.0,73.0,74.0,56,94.0
211382,Ibrahim Amadou,"CDM, CB, CM",75,28,183,Sevilla FC,France,64.0,55.0,65.0,73.0,80.0,75,27.0
213666,Ruben Loftus-Cheek,"RM, CAM",75,25,191,Chelsea,England,65.0,67.0,73.0,59.0,75.0,76,12.0
213899,Éder Fabián Álvarez Balanta,"CDM, CM, CB",75,28,181,Club Brugge KV,Colombia,66.0,43.0,61.0,75.0,82.0,65,3.0
213917,Fábio Rafael Rodrigues Cardoso,CB,75,27,187,FC Porto,Portugal,61.0,32.0,52.0,75.0,79.0,60,2.0
213928,Eduard Sobol,"LB, LM",75,26,186,Club Brugge KV,Ukraine,79.0,64.0,68.0,71.0,73.0,77,2.0
216466,Wendell Nascimento Borges,"LB, CB",75,27,176,FC Porto,Brazil,79.0,49.0,70.0,70.0,70.0,60,22.0
220948,Serhiy Sydorchuk,"CDM, CM",75,30,189,Dynamo Kyiv,Ukraine,66.0,68.0,67.0,72.0,72.0,78,5.0
221639,Mariano Díaz Mejía,ST,75,27,180,Real Madrid CF,Dominican Republic,76.0,78.0,61.0,45.0,78.0,84,24.0
223885,Alexander Nübel,GK,75,24,193,AS Monaco,Germany,,,,,,53,16.0
224425,Marius Wolf,"RM, RB, RWB",75,26,188,Borussia Dortmund,Germany,84.0,70.0,70.0,67.0,76.0,75,39.0
225161,Jesús Vallejo Lázaro,CB,75,24,184,Real Madrid CF,Spain,68.0,42.0,57.0,76.0,68.0,49,5.0
226627,南野 拓実,"RW, ST, LM",75,26,174,Liverpool,Japan,79.0,73.0,69.0,36.0,63.0,71,18.0
228279,Joël Drommel,GK,75,24,193,PSV,Netherlands,,,,,,58,16.0
229453,Gil Bastião Dias,"LM, LWB",75,24,183,SL Benfica,Portugal,76.0,66.0,70.0,64.0,69.0,73,31.0
229758,Rade Krunić,"CM, CAM",75,27,184,AC Milan,Bosnia and Herzegovina,67.0,72.0,74.0,68.0,70.0,76,33.0
230625,Matheus Reis de Lima,LB,75,26,183,Sporting CP,Brazil,70.0,52.0,65.0,71.0,78.0,59,2.0
232099,Marko Grujić,"CM, CDM",75,25,191,FC Porto,Serbia,61.0,71.0,71.0,72.0,77.0,76,16.0
233301,Rasmus Nissen Kristensen,"RB, RWB, RM",75,23,187,FC Red Bull Salzburg,Denmark,77.0,59.0,68.0,70.0,82.0,73,43.0
234102,Ionuț Andrei Radu,GK,75,24,188,Inter,Romania,,,,,,54,97.0
234913,Christian Fassnacht,"RM, LM, CAM",75,27,185,BSC Young Boys,Switzerland,82.0,70.0,69.0,37.0,71.0,68,16.0
235172,Rúben Gonçalo Silva Nascimento Vinagre,"LWB, LB",75,22,174,Sporting CP,Portugal,86.0,55.0,71.0,65.0,63.0,64,16.0
236898,Michel Aebischer,"CM, CDM",75,24,183,BSC Young Boys,Switzerland,72.0,65.0,75.0,65.0,75.0,68,20.0
237221,Juan Marcos Foyth,"CB, RB, CDM",75,23,187,Villarreal CF,Argentina,66.0,45.0,67.0,76.0,73.0,56,8.0
238370,Marin Pongračić,CB,75,23,190,Borussia Dortmund,Croatia,72.0,26.0,51.0,74.0,78.0,40,34.0
238858,Bruno Vinícius Souza Ramos,"RW, LW",75,24,175,Sporting CP,Brazil,79.0,67.0,71.0,46.0,61.0,73,7.0
239335,Óscar Rodríguez Arnaiz,"CAM, CM, RM",75,23,174,Sevilla FC,Spain,63.0,74.0,74.0,49.0,55.0,72,14.0
242236,Francisco Reis Ferreira,CB,75,24,191,SL Benfica,Portugal,52.0,43.0,54.0,76.0,75.0,81,97.0
243656,Nemanja Radonjić,"LM, RM",75,25,185,SL Benfica,Serbia,88.0,71.0,71.0,30.0,58.0,77,23.0
243854,Mohamed Simakan,"CB, RB",75,21,187,RB Leipzig,France,68.0,36.0,62.0,76.0,77.0,61,2.0
244385,Georgiy Bushchan,GK,75,27,196,Dynamo Kyiv,Ukraine,,,,,,60,1.0
251470,Charles De Ketelaere,"LW, CAM, ST",75,20,192,Club Brugge KV,Belgium,72.0,72.0,75.0,62.0,71.0,72,90.0
251517,Joško Gvardiol,"CB, LB",75,19,185,RB Leipzig,Croatia,83.0,54.0,67.0,71.0,83.0,76,32.0
251805,Jurriën David Norman Timber,"CB, RB",75,20,179,Ajax,Netherlands,83.0,44.0,64.0,75.0,79.0,58,2.0
252000,Domagoj Bradarić,LB,75,21,178,LOSC Lille,Croatia,79.0,55.0,68.0,70.0,68.0,59,29.0
252143,Daniel Santos Bragança,CM,75,22,169,Sporting CP,Portugal,80.0,66.0,75.0,64.0,52.0,66,68.0
252931,Luka Ivanušec,"CAM, RM, LM",75,22,175,Dinamo Zagreb,Croatia,81.0,71.0,71.0,56.0,71.0,77,7.0
255472,Pedro Victor Delmino da Silva,RM,75,23,172,Shakhtar Donetsk,Brazil,82.0,68.0,71.0,34.0,55.0,74,38.0
256790,Jamal Musiala,"CAM, LM",75,18,180,FC Bayern München,Germany,76.0,70.0,67.0,31.0,49.0,68,42.0
259694,Óscar Mingueza García,"CB, RB",75,22,184,FC Barcelona,Spain,78.0,35.0,66.0,75.0,75.0,61,22.0
169324,Andreas Ulmer,"LB, LWB, LM",74,35,175,FC Red Bull Salzburg,Austria,70.0,63.0,70.0,70.0,70.0,74,17.0
182168,Andrea Ranocchia,CB,74,33,195,Inter,Italy,36.0,32.0,57.0,78.0,66.0,59,13.0
188770,Admir Mehmedi,"CF, LM, CAM",74,30,183,VfL Wolfsburg,Switzerland,68.0,74.0,70.0,43.0,66.0,77,14.0
194911,Adrián San Miguel del Castillo,GK,74,34,190,Liverpool,Spain,,,,,,51,13.0
194957,Phil Jones,CB,74,29,185,Manchester United,England,51.0,50.0,60.0,75.0,67.0,68,4.0
198513,Cláudio Pires de Morais Ramos,GK,74,29,183,FC Porto,Portugal,,,,,,48,14.0
199909,Pavao Pervan,GK,74,33,194,VfL Wolfsburg,Austria,,,,,,52,12.0
200641,Yevhen Konoplyanka,"LM, LW",74,31,178,Shakhtar Donetsk,Ukraine,75.0,72.0,68.0,32.0,66.0,75,70.0
205193,Karim Rekik,"CB, LB",74,26,186,Sevilla FC,Netherlands,67.0,39.0,58.0,73.0,76.0,60,4.0
206414,Sergiy Kryvtsov,CB,74,30,186,Shakhtar Donetsk,Ukraine,65.0,44.0,51.0,74.0,78.0,65,4.0
210007,André Ramalho Silva,CB,74,29,182,PSV,Brazil,48.0,60.0,66.0,75.0,77.0,76,5.0
211567,Gilberto Moraes Júnior,"RB, RM",74,28,181,SL Benfica,Brazil,78.0,55.0,68.0,71.0,74.0,62,2.0
219814,Sean Desmond Klaiber,RB,74,26,184,Ajax,Suriname,80.0,64.0,70.0,70.0,81.0,82,5.0
220763,Ryan Jared Thomas,"CM, CAM, CDM",74,26,174,PSV,New Zealand,72.0,66.0,73.0,61.0,68.0,70,30.0
226085,Leonardo César Jardim,GK,74,26,188,LOSC Lille,Brazil,,,,,,51,30.0
230084,Lukas Nmecha,ST,74,22,185,VfL Wolfsburg,Germany,82.0,73.0,64.0,39.0,78.0,76,10.0
231012,Carlos María de Pena Bonino,LM,74,29,177,Dynamo Kyiv,Uruguay,75.0,69.0,74.0,29.0,52.0,76,14.0
231108,Silvan Hefti,"RB, CB",74,23,183,BSC Young Boys,Switzerland,75.0,49.0,64.0,70.0,80.0,70,36.0
231361,Joris Gnagnon,CB,74,24,182,Sevilla FC,France,50.0,39.0,56.0,74.0,79.0,67,26.0
231838,Maximilian Wöber,"CB, LB",74,23,189,FC Red Bull Salzburg,Austria,72.0,45.0,63.0,73.0,80.0,67,39.0
232223,Konstantinos Tsimikas,"LB, LWB",74,25,179,Liverpool,Greece,83.0,57.0,69.0,69.0,74.0,69,21.0
235026,Omar Tyrell Crawford Richards,"LB, LWB",74,23,174,FC Bayern München,England,81.0,46.0,60.0,69.0,63.0,43,3.0
235454,Malang Sarr,"CB, LB",74,22,182,Chelsea,France,68.0,52.0,68.0,75.0,75.0,68,31.0
235996,Nicolas Brice Moumi Ngamaleu,"LM, RM",74,26,181,BSC Young Boys,Cameroon,91.0,70.0,65.0,34.0,74.0,73,13.0
240938,Junior Walter Messias,"CAM, CF, CM",74,30,179,AC Milan,Brazil,82.0,68.0,72.0,37.0,54.0,68,30.0
240976,Marcelo Josemir Saracchi Pintos,LB,74,23,172,RB Leipzig,Uruguay,82.0,63.0,70.0,69.0,69.0,68,43.0
241496,Timothy Tarpeh Weah,"ST, RM",74,21,183,LOSC Lille,United States,87.0,71.0,67.0,45.0,61.0,70,22.0
241509,Mauro Jaqueson Júnior Ferreira dos Santos,"CAM, LM",74,22,171,PSV,Brazil,84.0,65.0,72.0,49.0,50.0,68,17.0
241854,Perr Schuurs,CB,74,21,191,Ajax,Netherlands,67.0,64.0,70.0,75.0,73.0,84,3.0
243237,Luca Pellegrini,LB,74,22,178,Juventus,Italy,83.0,54.0,64.0,69.0,61.0,65,17.0
243952,Andriy Lunin,GK,74,22,192,Real Madrid CF,Ukraine,,,,,,55,13.0
244383,Mykyta Burda,CB,74,26,187,Dynamo Kyiv,Ukraine,65.0,23.0,43.0,77.0,74.0,34,26.0
245211,Jordan Teze,"CB, RB",74,21,183,PSV,Netherlands,82.0,48.0,63.0,74.0,77.0,60,3.0
251217,Jean Lucas de Souza Oliveira,"CM, CDM",74,23,181,AS Monaco,Brazil,70.0,67.0,74.0,68.0,73.0,77,11.0
252339,Tiago Emanuel Embaló Djaló,CB,74,21,190,LOSC Lille,Portugal,83.0,42.0,60.0,74.0,77.0,57,3.0
257073,Tiago Barreiros de Melo Tomás,ST,74,19,183,Sporting CP,Portugal,77.0,70.0,56.0,37.0,72.0,73,19.0
176794,Ola Toivonen,"CAM, ST",73,34,192,Malmö FF,Sweden,40.0,77.0,75.0,41.0,71.0,79,11.0
179560,Miralem Sulejmani,"LM, RM",73,32,179,BSC Young Boys,Serbia,75.0,71.0,73.0,31.0,48.0,73,10.0
183497,Orestis Spyridon Karnezis,GK,73,35,190,LOSC Lille,Greece,,,,,,52,40.0
190868,Kévin Théophile-Catherine,"CB, RB",73,31,183,Dinamo Zagreb,France,73.0,50.0,65.0,72.0,80.0,60,28.0
192445,Daniel Ginczek,"ST, RW",73,30,190,VfL Wolfsburg,Germany,64.0,74.0,51.0,38.0,75.0,82,33.0
206411,Denys Garmash,"CAM, CM",73,31,186,Dynamo Kyiv,Ukraine,67.0,72.0,73.0,69.0,76.0,80,19.0
220854,Érick Gabriel Gutiérrez Galaviz,"CM, CDM",73,26,178,PSV,Mexico,71.0,70.0,73.0,63.0,64.0,76,15.0
225948,Rasmus Lauritsen,CB,73,25,189,Dinamo Zagreb,Denmark,61.0,41.0,58.0,74.0,76.0,45,6.0
229221,William de Asevedo Furtado,"RB, RM",73,26,171,VfL Wolfsburg,Brazil,72.0,50.0,68.0,70.0,68.0,76,2.0
229528,Mykola Matvienko,"CB, LB",73,25,181,Shakhtar Donetsk,Ukraine,74.0,43.0,62.0,74.0,74.0,73,22.0
229683,Rodrigo Cunha Pereira de Pinho,ST,73,30,185,SL Benfica,Brazil,65.0,77.0,60.0,25.0,61.0,76,18.0
230918,Trevoh Chalobah,"CB, CDM, CM",73,21,191,Chelsea,England,65.0,43.0,63.0,72.0,77.0,50,14.0
232226,Denys Boyko,GK,73,33,197,Dynamo Kyiv,Ukraine,,,,,,51,71.0
232437,Federico Ricca Rostagnol,"LB, CB",73,26,178,Club Brugge KV,Uruguay,70.0,52.0,60.0,72.0,73.0,72,18.0
232805,Bernardo Fernandes da Silva Junior,"LB, LWB",73,26,186,FC Red Bull Salzburg,Brazil,71.0,49.0,61.0,72.0,73.0,72,95.0
234112,Domilson Cordeiro dos Santos,RB,73,22,166,Shakhtar Donetsk,Brazil,88.0,58.0,64.0,66.0,67.0,60,2.0
234577,Diogo Meireles Costa,GK,73,21,187,FC Porto,Portugal,,,,,,49,99.0
234701,Maycon de Andrade Barberan,"CM, CDM",73,23,175,Shakhtar Donetsk,Brazil,70.0,67.0,72.0,65.0,69.0,82,27.0
236524,Anel Ahmedhodžić,CB,73,22,192,Malmö FF,Bosnia and Herzegovina,77.0,32.0,59.0,71.0,75.0,57,15.0
236822,Gabriel Gudmundsson,"LB, LM",73,22,181,LOSC Lille,Sweden,87.0,64.0,67.0,66.0,70.0,75,5.0
237109,Oleksandr Karavaev,"RM, RB",73,29,175,Dynamo Kyiv,Ukraine,79.0,54.0,70.0,58.0,65.0,55,20.0
239744,Michaël Bruno Dominique Cuisance,"CM, CAM, CDM",73,21,181,FC Bayern München,France,69.0,67.0,78.0,53.0,62.0,78,17.0
240926,Nathaniel Phillips,CB,73,24,190,Liverpool,England,53.0,30.0,49.0,73.0,78.0,49,47.0
241463,Daniel Raba Antolín,"RM, CAM",73,25,184,Villarreal CF,Spain,66.0,71.0,72.0,38.0,58.0,71,17.0
241981,Eulânio Ângelo Chipela Gomes,"RB, RM",73,27,177,FC Porto,Guinea Bissau,86.0,62.0,64.0,67.0,73.0,70,31.0
242434,Curtis Jones,CM,73,20,185,Liverpool,England,67.0,65.0,70.0,63.0,70.0,71,17.0
243661,Albert Vallçi,"RB, CB, LB",73,25,191,FC Red Bull Salzburg,Austria,78.0,57.0,60.0,71.0,82.0,71,5.0
244426,Bogdan Lednev,"CAM, RM, LM",73,23,173,Dynamo Kyiv,Ukraine,74.0,72.0,72.0,53.0,53.0,76,17.0
245132,Denys Popov,CB,73,22,187,Dynamo Kyiv,Ukraine,63.0,38.0,46.0,74.0,73.0,42,4.0
246174,Harvey Elliott,"RW, CM",73,18,170,Liverpool,England,79.0,62.0,71.0,30.0,41.0,60,67.0
246762,Sékou Koïta,ST,73,21,173,FC Red Bull Salzburg,Mali,91.0,74.0,62.0,35.0,72.0,75,20.0
246764,Mohamed Camara,"CDM, CM",73,21,169,FC Red Bull Salzburg,Mali,81.0,56.0,65.0,69.0,75.0,66,19.0
247377,Marcos Antonio Silva Santos,"CM, CDM",73,21,168,Shakhtar Donetsk,Brazil,84.0,65.0,69.0,59.0,49.0,65,8.0
248820,Mateu Jaume Morey Bauzá,"RB, RM",73,21,173,Borussia Dortmund,Spain,75.0,46.0,67.0,68.0,62.0,51,2.0
251810,Brian Ebenezer Adjei Brobbey,ST,73,19,180,RB Leipzig,Netherlands,83.0,71.0,54.0,30.0,81.0,72,21.0
256612,Francisco Evanilson de Lima Barbosa,ST,73,21,183,FC Porto,Brazil,72.0,75.0,58.0,25.0,63.0,75,30.0
258390,Ivo Grbić,GK,73,25,195,LOSC Lille,Croatia,,,,,,53,1.0
258826,Devyne Fabian Jairo Rensch,RB,73,18,179,Ajax,Netherlands,80.0,55.0,64.0,70.0,69.0,56,15.0
259233,Moriba Kourouma Kourouma,CM,73,18,185,RB Leipzig,Spain,72.0,70.0,64.0,64.0,65.0,73,26.0
259377,Yeremi Jesús Santos Pino,"RM, LM, ST",73,18,172,Villarreal CF,Spain,71.0,66.0,70.0,31.0,46.0,63,21.0
149258,Alex Cordaz,GK,72,38,188,Inter,Italy,,,,,,47,21.0
183916,Jérémy Pied,"RB, LB",72,32,173,LOSC Lille,France,59.0,64.0,72.0,72.0,66.0,77,26.0
189342,Carlo Pinsoglio,GK,72,31,194,Juventus,Italy,,,,,,44,23.0
194020,Judilson Mamadu Tuncará Gomes,"CDM, CM",72,29,182,AS Monaco,Guinea Bissau,71.0,60.0,65.0,70.0,79.0,73,28.0
194781,Renan Ribeiro,GK,72,31,193,Sporting CP,Brazil,,,,,,48,40.0
204233,Charly Musonda Junior,"RM, LM",72,24,173,Chelsea,Belgium,78.0,63.0,69.0,24.0,37.0,70,34.0
215703,Marlon Santos da Silva Barbosa,CB,72,25,182,Shakhtar Donetsk,Brazil,64.0,44.0,59.0,73.0,71.0,61,5.0
216275,Phillipp Mwene,"RB, LB",72,27,172,PSV,Austria,78.0,43.0,61.0,66.0,60.0,48,29.0
219411,José Heriberto Izquierdo Mena,"LM, LW",72,28,171,Club Brugge KV,Colombia,80.0,68.0,67.0,38.0,48.0,78,87.0
220785,Antonio-Mirko Čolak,ST,72,27,188,Malmö FF,Croatia,71.0,73.0,55.0,34.0,76.0,69,9.0
227558,Theoson-Jordan Siebatcheu Pefok,ST,72,25,190,BSC Young Boys,United States,66.0,71.0,59.0,29.0,74.0,72,17.0
230681,Giuseppe Pezzella,"LB, LM",72,23,185,Atalanta,Italy,76.0,52.0,64.0,67.0,74.0,67,13.0
231007,Josip Mišić,"CM, CDM, CAM",72,27,184,Dinamo Zagreb,Croatia,65.0,68.0,73.0,63.0,70.0,74,27.0
234515,Jordan Lefort,"LB, CB",72,27,184,BSC Young Boys,France,65.0,26.0,60.0,71.0,75.0,25,25.0
236259,Sergio Fernando Peña Flores,"CAM, CM",72,25,178,Malmö FF,Peru,66.0,68.0,76.0,54.0,64.0,76,8.0
236723,Fodé Ballo-Touré,"LB, LM",72,24,182,AC Milan,Senegal,85.0,51.0,67.0,66.0,72.0,56,5.0
244376,Volodymyr Shepelev,"CM, CDM",72,24,184,Dynamo Kyiv,Ukraine,64.0,63.0,62.0,66.0,63.0,60,8.0
246728,Lassina Chamste Soudine Franck Traoré,ST,72,20,183,Shakhtar Donetsk,Burkina Faso,77.0,70.0,57.0,29.0,76.0,76,23.0
248573,Eric Junior Dina Ebimbe,"CM, RW",72,20,175,Paris Saint-Germain,France,83.0,61.0,68.0,66.0,75.0,71,36.0
